Counts,Antigen
16,CD16
1,CD16
1,CD16
6,CD16
2,CD16
3,CD16
6,CD16
1,CD16
11,CD16
0,CD16
100,CD16
2,CD16
6,CD16
4,CD16
5,CD16
5,CD16
44,CD16
2,CD16
12,CD16
7,CD16
5,CD16
2,CD16
2,CD16
5,CD16
10,CD16
2,CD16
4,CD16
0,CD16
82,CD16
5,CD16
9,CD16
8,CD16
4,CD16
1,CD16
3,CD16
11,CD16
16,CD16
8,CD16
9,CD16
1,CD16
1,CD16
1,CD16
5,CD16
5,CD16
12,CD16
5,CD16
41,CD16
9,CD16
1,CD16
9,CD16
3,CD16
34,CD16
6,CD16
81,CD16
10,CD16
7,CD16
7,CD16
35,CD16
11,CD16
6,CD16
4,CD16
5,CD16
73,CD16
7,CD16
76,CD16
9,CD16
71,CD16
94,CD16
3,CD16
3,CD16
1,CD16
78,CD16
5,CD16
341,CD16
370,CD16
5,CD16
74,CD16
205,CD16
5,CD16
5,CD16
4,CD16
113,CD16
240,CD16
6,CD16
5,CD16
1,CD16
6,CD16
12,CD16
9,CD16
1,CD16
2,CD16
2,CD16
0,CD16
15,CD16
306,CD16
1,CD16
11,CD16
61,CD16
23,CD16
83,CD16
17,CD16
12,CD16
4,CD16
6,CD16
137,CD16
61,CD16
33,CD16
5,CD16
4,CD16
2,CD16
5,CD16
2,CD16
10,CD16
2,CD16
4,CD16
867,CD16
17,CD16
8,CD16
0,CD16
3,CD16
8,CD16
4,CD16
3,CD16
60,CD16
103,CD16
33,CD16
5,CD16
67,CD16
67,CD16
3,CD16
4,CD16
17,CD16
5,CD16
5,CD16
8,CD16
227,CD16
2,CD16
8,CD16
63,CD16
1,CD16
0,CD16
2,CD16
4,CD16
155,CD16
6,CD16
48,CD16
8,CD16
84,CD16
2,CD16
87,CD16
6,CD16
11,CD16
48,CD16
8,CD16
19,CD16
9,CD16
4,CD16
5,CD16
14,CD16
253,CD16
1,CD16
9,CD16
2,CD16
8,CD16
2,CD16
15,CD16
63,CD16
8,CD16
6,CD16
7,CD16
124,CD16
350,CD16
11,CD16
0,CD16
5,CD16
4,CD16
1,CD16
1,CD16
84,CD16
0,CD16
4,CD16
10,CD16
100,CD16
57,CD16
14,CD16
2,CD16
65,CD16
3,CD16
4,CD16
45,CD16
1,CD16
19,CD16
21,CD16
5,CD16
13,CD16
1,CD16
80,CD16
32,CD16
6,CD16
1,CD16
68,CD16
8,CD16
7,CD16
151,CD16
7,CD16
4,CD16
37,CD16
6,CD16
5,CD16
248,CD16
65,CD16
5,CD16
8,CD16
60,CD16
42,CD16
67,CD16
7,CD16
9,CD16
14,CD16
2,CD16
14,CD16
7,CD16
5,CD16
68,CD16
4,CD16
75,CD16
44,CD16
8,CD16
1,CD16
109,CD16
8,CD16
82,CD16
10,CD16
2,CD16
6,CD16
62,CD16
18,CD16
22,CD16
6,CD16
6,CD16
11,CD16
25,CD16
12,CD16
3,CD16
7,CD16
82,CD16
87,CD16
33,CD16
50,CD16
32,CD16
3,CD16
1,CD16
22,CD16
67,CD16
6,CD16
3,CD16
158,CD16
55,CD16
4,CD16
11,CD16
63,CD16
3,CD16
3,CD16
59,CD16
83,CD16
2,CD16
6,CD16
78,CD16
2,CD16
76,CD16
146,CD16
13,CD16
19,CD16
94,CD16
68,CD16
1,CD16
13,CD16
5,CD16
6,CD16
26,CD16
32,CD16
3,CD16
6,CD16
99,CD16
93,CD16
1,CD16
140,CD16
127,CD16
202,CD16
127,CD16
201,CD16
89,CD16
12,CD16
31,CD16
29,CD16
171,CD16
2,CD16
6,CD16
4,CD16
217,CD16
22,CD16
8,CD16
8,CD16
78,CD16
4,CD16
87,CD16
2,CD16
114,CD16
17,CD16
152,CD16
11,CD16
203,CD16
27,CD16
0,CD16
247,CD16
20,CD16
7,CD16
24,CD16
6,CD16
3,CD16
48,CD16
82,CD16
86,CD16
6,CD16
1,CD16
6,CD16
53,CD16
3,CD16
13,CD16
2,CD16
54,CD16
15,CD16
12,CD16
9,CD16
25,CD16
0,CD16
3,CD16
18,CD16
1,CD16
1,CD16
4,CD16
103,CD16
16,CD16
8,CD16
14,CD16
5,CD16
77,CD16
7,CD16
4,CD16
25,CD16
14,CD16
140,CD16
0,CD16
926,CD16
216,CD16
58,CD16
6,CD16
5,CD16
14,CD16
10,CD16
6,CD16
6,CD16
80,CD16
157,CD16
1,CD16
90,CD16
1,CD16
55,CD16
59,CD16
4,CD16
4,CD16
3,CD16
20,CD16
1,CD16
12,CD16
66,CD16
21,CD16
170,CD16
12,CD16
10,CD16
78,CD16
30,CD16
52,CD16
7,CD16
47,CD16
14,CD16
6,CD16
18,CD16
21,CD16
140,CD16
32,CD16
3,CD16
144,CD16
8,CD16
11,CD16
97,CD16
24,CD16
10,CD16
27,CD16
14,CD16
2,CD16
13,CD16
12,CD16
12,CD16
191,CD16
12,CD16
6,CD16
76,CD16
8,CD16
73,CD16
11,CD16
48,CD16
22,CD16
23,CD16
1624,CD16
1,CD16
13,CD16
10,CD16
4,CD16
99,CD16
2,CD16
2,CD16
5,CD16
13,CD16
25,CD16
76,CD16
24,CD16
4,CD16
13,CD16
253,CD16
365,CD16
4,CD16
9,CD16
30,CD16
153,CD16
9,CD16
143,CD16
106,CD16
41,CD16
109,CD16
87,CD16
10,CD16
6,CD16
4,CD16
75,CD16
18,CD16
33,CD16
255,CD16
6,CD16
12,CD16
9,CD16
3,CD16
2,CD16
9,CD16
6,CD16
91,CD16
1,CD16
55,CD16
13,CD16
41,CD16
23,CD16
91,CD16
23,CD16
6,CD16
22,CD16
15,CD16
56,CD16
11,CD16
15,CD16
88,CD16
6,CD16
11,CD16
5,CD16
134,CD16
150,CD16
62,CD16
191,CD16
9,CD16
20,CD16
14,CD16
22,CD16
6,CD16
5,CD16
4,CD16
170,CD16
6,CD16
69,CD16
7,CD16
2,CD16
12,CD16
7,CD16
9,CD16
2,CD16
8,CD16
19,CD16
1,CD16
88,CD16
4,CD16
86,CD16
41,CD16
129,CD16
5,CD16
52,CD16
2,CD16
5,CD16
8,CD16
6,CD16
7,CD16
8,CD16
666,CD16
138,CD16
14,CD16
138,CD16
10,CD16
53,CD16
9,CD16
2,CD16
10,CD16
61,CD16
86,CD16
11,CD16
10,CD16
13,CD16
150,CD16
42,CD16
6,CD16
3,CD16
63,CD16
89,CD16
19,CD16
3,CD16
1714,CD16
54,CD16
139,CD16
16,CD16
6,CD16
9,CD16
13,CD16
85,CD16
127,CD16
314,CD16
36,CD16
4,CD16
94,CD16
4,CD16
3,CD16
108,CD16
180,CD16
10,CD16
34,CD16
7,CD16
15,CD16
2,CD16
22,CD16
7,CD16
12,CD16
6,CD16
16,CD16
43,CD16
90,CD16
1,CD16
76,CD16
14,CD16
3,CD16
8,CD16
2,CD16
6,CD16
5,CD16
14,CD16
76,CD16
7,CD16
1,CD16
6,CD16
81,CD16
519,CD16
92,CD16
63,CD16
6,CD16
160,CD16
2,CD16
1,CD16
12,CD16
65,CD16
85,CD16
134,CD16
67,CD16
4,CD16
9,CD16
1,CD16
19,CD16
1,CD16
9,CD16
3,CD16
8,CD16
4,CD16
32,CD16
9,CD16
8,CD16
5,CD16
5,CD16
81,CD16
11,CD16
5,CD16
13,CD16
4,CD16
1,CD16
7,CD16
4,CD16
82,CD16
72,CD16
7,CD16
1,CD16
0,CD16
23,CD16
24,CD16
24,CD16
28,CD16
9,CD16
9,CD16
7,CD16
54,CD16
65,CD16
9,CD16
2,CD16
92,CD16
90,CD16
41,CD16
165,CD16
271,CD16
108,CD16
70,CD16
21,CD16
10,CD16
6,CD16
26,CD16
7,CD16
6,CD16
11,CD16
112,CD16
19,CD16
8,CD16
46,CD16
4,CD16
315,CD16
5,CD16
81,CD16
1,CD16
89,CD16
5,CD16
87,CD16
10,CD16
81,CD16
6,CD16
75,CD16
57,CD16
3,CD16
8,CD16
8,CD16
16,CD16
5,CD16
180,CD16
2,CD16
103,CD16
22,CD16
16,CD16
0,CD16
47,CD16
7,CD16
1508,CD16
4,CD16
5,CD16
8,CD16
13,CD16
103,CD16
64,CD16
4,CD16
11,CD16
7,CD16
6,CD16
153,CD16
2,CD16
12,CD16
139,CD16
4,CD16
93,CD16
15,CD16
56,CD16
90,CD16
1,CD16
7,CD16
30,CD16
12,CD16
14,CD16
3,CD16
4,CD16
96,CD16
50,CD16
65,CD16
72,CD16
9,CD16
3,CD16
7,CD16
8,CD16
5,CD16
11,CD16
10,CD16
6,CD16
8,CD16
2,CD16
4,CD16
3,CD16
8,CD16
56,CD16
27,CD16
2,CD16
7,CD16
9,CD16
71,CD16
22,CD16
43,CD16
10,CD16
2,CD16
258,CD16
6,CD16
44,CD16
82,CD16
4,CD16
1,CD16
7,CD16
2,CD16
130,CD16
4,CD16
14,CD16
18,CD16
4,CD16
4,CD16
114,CD16
14,CD16
0,CD16
45,CD16
67,CD16
6,CD16
111,CD16
5,CD16
13,CD16
6,CD16
156,CD16
12,CD16
67,CD16
5,CD16
6,CD16
3,CD16
11,CD16
563,CD16
3,CD16
42,CD16
64,CD16
31,CD16
58,CD16
86,CD16
5,CD16
2,CD16
44,CD16
8,CD16
60,CD16
172,CD16
5,CD16
64,CD16
10,CD16
92,CD16
2,CD16
9,CD16
46,CD16
10,CD16
7,CD16
90,CD16
13,CD16
142,CD16
3,CD16
85,CD16
14,CD16
2,CD16
6,CD16
12,CD16
3,CD16
15,CD16
110,CD16
6,CD16
7,CD16
0,CD16
10,CD16
94,CD16
1,CD16
3,CD16
7,CD16
521,CD16
166,CD16
6,CD16
21,CD16
5,CD16
89,CD16
16,CD16
43,CD16
180,CD16
66,CD16
3,CD16
404,CD16
6,CD16
10,CD16
5,CD16
71,CD16
116,CD16
37,CD16
23,CD16
72,CD16
7,CD16
6,CD16
6,CD16
6,CD16
9,CD16
148,CD16
11,CD16
77,CD16
44,CD16
208,CD16
193,CD16
37,CD16
3,CD16
4,CD16
11,CD16
103,CD16
6,CD16
4,CD16
16,CD16
2,CD16
55,CD16
21,CD16
5,CD16
20,CD16
5,CD16
16,CD16
5,CD16
5,CD16
9,CD16
1,CD16
215,CD16
7,CD16
12,CD16
1,CD16
50,CD16
71,CD16
9,CD16
17,CD16
81,CD16
7,CD16
4,CD16
6,CD16
362,CD16
147,CD16
9,CD16
11,CD16
13,CD16
9,CD16
3,CD16
11,CD16
801,CD16
5,CD16
8,CD16
72,CD16
5,CD16
150,CD16
6,CD16
5,CD16
7,CD16
5,CD16
4,CD16
5,CD16
0,CD16
2,CD16
2,CD16
7,CD16
3,CD16
6,CD16
13,CD16
31,CD16
8,CD16
5,CD16
88,CD16
96,CD16
2,CD16
13,CD16
164,CD16
49,CD16
3,CD16
86,CD16
3,CD16
70,CD16
5,CD16
3,CD16
5,CD16
83,CD16
2,CD16
17,CD16
76,CD16
3,CD16
25,CD16
101,CD16
265,CD16
3,CD16
5,CD16
415,CD16
78,CD16
2,CD16
14,CD16
12,CD16
6,CD16
281,CD16
39,CD16
5,CD16
26,CD16
1,CD16
17,CD16
9,CD16
66,CD16
59,CD16
6,CD16
11,CD16
167,CD16
141,CD16
4,CD16
11,CD16
16,CD16
6,CD16
11,CD16
17,CD16
15,CD16
831,CD16
73,CD16
71,CD16
27,CD16
65,CD16
3,CD16
6,CD16
2,CD16
7,CD16
9,CD16
36,CD16
52,CD16
82,CD16
22,CD16
9,CD16
9,CD16
2,CD16
23,CD16
7,CD16
4,CD16
37,CD16
9,CD16
5,CD16
28,CD16
11,CD16
44,CD16
73,CD16
514,CD16
6,CD16
2,CD16
14,CD16
4,CD16
9,CD16
6,CD16
426,CD16
4,CD16
1,CD16
68,CD16
68,CD16
4,CD16
3,CD16
76,CD16
11,CD16
4,CD16
4,CD16
12,CD16
371,CD16
5,CD16
53,CD16
70,CD16
10,CD16
99,CD16
1,CD16
3,CD16
5,CD16
6,CD16
598,CD16
483,CD16
12,CD16
3,CD16
9,CD16
125,CD16
154,CD16
4,CD16
12,CD16
52,CD16
9,CD16
1,CD16
95,CD16
10,CD16
28,CD16
112,CD16
5,CD16
86,CD16
4,CD16
20,CD16
9,CD16
18,CD16
3,CD16
82,CD16
68,CD16
8,CD16
10,CD16
8,CD16
77,CD16
5,CD16
102,CD16
6,CD16
29,CD16
7,CD16
8,CD16
20,CD16
92,CD16
42,CD16
10,CD16
2,CD16
5,CD16
5,CD16
4,CD16
101,CD16
4,CD16
7,CD16
1,CD16
78,CD16
4,CD16
4,CD16
54,CD16
67,CD16
3,CD16
2,CD16
78,CD16
95,CD16
9,CD16
4,CD16
76,CD16
5,CD16
1,CD16
67,CD16
6,CD16
46,CD16
106,CD16
2,CD16
69,CD16
2,CD16
6,CD16
94,CD16
2,CD16
3,CD16
9,CD16
5,CD16
142,CD16
240,CD16
6,CD16
2,CD16
34,CD16
77,CD16
60,CD16
3,CD16
12,CD16
13,CD16
5,CD16
1,CD16
6,CD16
8,CD16
3,CD16
3,CD16
1,CD16
82,CD16
1,CD16
7,CD16
34,CD16
11,CD16
1,CD16
242,CD16
1,CD16
26,CD16
99,CD16
87,CD16
5,CD16
317,CD16
72,CD16
6,CD16
7,CD16
95,CD16
46,CD16
7,CD16
5,CD16
2,CD16
37,CD16
3,CD16
3,CD16
97,CD16
741,CD16
3,CD16
5,CD16
7,CD16
2,CD16
2,CD16
37,CD16
7,CD16
20,CD16
14,CD16
17,CD16
3,CD16
58,CD16
10,CD16
5,CD16
2,CD16
36,CD16
4,CD16
7,CD16
2,CD16
7,CD16
199,CD16
3,CD16
5,CD16
12,CD16
7,CD16
2,CD16
5,CD16
16,CD16
16,CD16
9,CD16
98,CD16
20,CD16
31,CD16
7,CD16
9,CD16
66,CD16
116,CD16
6,CD16
1,CD16
13,CD16
8,CD16
9,CD16
4,CD16
6,CD16
4,CD16
3,CD16
2,CD16
8,CD16
26,CD16
4,CD16
79,CD16
94,CD16
17,CD16
7,CD16
4,CD16
4,CD16
83,CD16
5,CD16
12,CD16
2,CD16
7,CD16
54,CD16
3,CD16
13,CD16
12,CD16
8,CD16
7,CD16
0,CD16
9,CD16
54,CD16
2,CD16
15,CD16
22,CD16
1,CD16
8,CD16
9,CD16
50,CD16
10,CD16
3,CD16
6,CD16
11,CD16
6,CD16
5,CD16
105,CD16
3,CD16
3,CD16
81,CD16
22,CD16
7,CD16
6,CD16
1,CD16
5,CD16
89,CD16
8,CD16
4,CD16
8,CD16
68,CD16
3,CD16
7,CD16
5,CD16
24,CD16
1,CD16
8,CD16
4,CD16
59,CD16
4,CD16
1,CD16
0,CD16
6,CD16
2,CD16
28,CD16
177,CD16
8,CD16
11,CD16
3,CD16
67,CD16
5,CD16
208,CD16
71,CD16
3,CD16
2,CD16
12,CD16
42,CD16
337,CD16
3,CD16
85,CD16
1,CD16
3,CD16
124,CD16
1,CD16
56,CD16
45,CD16
81,CD16
121,CD16
71,CD16
4,CD16
2,CD16
91,CD16
5,CD16
2,CD16
8,CD16
83,CD16
5,CD16
11,CD16
62,CD16
6,CD16
3,CD16
11,CD16
31,CD16
8,CD16
5,CD16
71,CD16
74,CD16
13,CD16
6,CD16
372,CD16
12,CD16
84,CD16
3,CD16
20,CD16
84,CD16
74,CD16
2,CD16
68,CD16
72,CD16
75,CD16
3,CD16
9,CD16
12,CD16
35,CD16
277,CD16
9,CD16
6,CD16
10,CD16
5,CD16
290,CD16
8,CD16
3,CD16
4,CD16
6,CD16
32,CD16
1,CD16
3,CD16
101,CD16
2,CD16
14,CD16
67,CD16
5,CD16
7,CD16
4,CD16
6,CD16
10,CD16
6,CD16
9,CD16
478,CD16
5,CD16
3,CD16
4,CD16
4,CD16
19,CD16
7,CD16
2,CD16
5,CD16
70,CD16
10,CD16
4,CD16
5,CD16
147,CD16
2,CD16
30,CD16
7,CD16
355,CD16
4,CD16
1121,CD16
79,CD16
1,CD16
71,CD16
92,CD16
9,CD16
12,CD16
94,CD16
10,CD16
5,CD16
4,CD16
166,CD16
62,CD16
3,CD16
6,CD16
6,CD16
2,CD16
3,CD16
5,CD16
2,CD16
4,CD16
11,CD16
2,CD16
6,CD16
4,CD16
4,CD16
83,CD16
9,CD16
14,CD16
73,CD16
15,CD16
76,CD16
96,CD16
3,CD16
93,CD16
53,CD16
6,CD16
10,CD16
15,CD16
4,CD16
135,CD16
38,CD16
3,CD16
6,CD16
12,CD16
85,CD16
3,CD16
23,CD16
4,CD16
4,CD16
9,CD16
106,CD16
9,CD16
52,CD16
2,CD16
66,CD16
4,CD16
2,CD16
9,CD16
14,CD16
22,CD16
387,CD16
3,CD16
11,CD16
4,CD16
3,CD16
4,CD16
28,CD16
4,CD16
8,CD16
10,CD16
4,CD16
6,CD16
52,CD16
23,CD16
4,CD16
0,CD16
6,CD16
3,CD16
6,CD16
230,CD16
5,CD16
10,CD16
8,CD16
22,CD16
7,CD16
9,CD16
4,CD16
11,CD16
10,CD16
2,CD16
2,CD16
5,CD16
11,CD16
24,CD16
5,CD16
27,CD16
91,CD16
5,CD16
88,CD16
1,CD16
3,CD16
4,CD16
3,CD16
0,CD16
194,CD16
23,CD16
1,CD16
2,CD16
2,CD16
42,CD16
7,CD16
13,CD16
7,CD16
1,CD16
87,CD16
1,CD16
4,CD16
18,CD16
34,CD16
0,CD16
125,CD16
7,CD16
5,CD16
9,CD16
0,CD16
6,CD16
16,CD16
10,CD16
108,CD16
6,CD16
187,CD16
7,CD16
7,CD16
14,CD16
103,CD16
47,CD16
7,CD16
72,CD16
6,CD16
127,CD16
135,CD16
7,CD16
13,CD16
451,CD16
700,CD16
1,CD16
2,CD16
5,CD16
1,CD16
6,CD16
36,CD16
3,CD16
0,CD16
42,CD16
0,CD16
169,CD16
15,CD16
1,CD16
42,CD16
9,CD16
5,CD16
79,CD16
21,CD16
6,CD16
111,CD16
10,CD16
9,CD16
779,CD16
7,CD16
6,CD16
7,CD16
0,CD16
69,CD16
2,CD16
108,CD16
2,CD16
5,CD16
6,CD16
3,CD16
8,CD16
85,CD16
9,CD16
7,CD16
11,CD16
90,CD16
3,CD16
462,CD16
4,CD16
21,CD16
4,CD16
9,CD16
5,CD16
3,CD16
7,CD16
9,CD16
3,CD16
33,CD16
0,CD16
7,CD16
352,CD16
70,CD16
39,CD16
1,CD16
1,CD16
9,CD16
139,CD16
1,CD16
9,CD16
6,CD16
12,CD16
7,CD16
7,CD16
2,CD16
5,CD16
7,CD16
7,CD16
5,CD16
9,CD16
9,CD16
4,CD16
70,CD16
5,CD16
7,CD16
10,CD16
5,CD16
85,CD16
5,CD16
1,CD16
12,CD16
1,CD16
4,CD16
13,CD16
3,CD16
12,CD16
3,CD16
5,CD16
156,CD16
98,CD16
3,CD16
3,CD16
3,CD16
54,CD16
6,CD16
7,CD16
68,CD16
78,CD16
5,CD16
79,CD16
27,CD16
1,CD16
15,CD16
15,CD16
113,CD16
52,CD16
3,CD16
4,CD16
12,CD16
1,CD16
7,CD16
1,CD16
7,CD16
2,CD16
8,CD16
3,CD16
70,CD16
42,CD16
6,CD16
5,CD16
7,CD16
1,CD16
9,CD16
5,CD16
8,CD16
27,CD16
3,CD16
3,CD16
9,CD16
7,CD16
4,CD16
212,CD16
3,CD16
4,CD16
12,CD16
10,CD16
0,CD16
9,CD16
7,CD16
5,CD16
5,CD16
100,CD16
10,CD16
45,CD16
3,CD16
65,CD16
5,CD16
6,CD16
17,CD16
25,CD16
18,CD16
9,CD16
5,CD16
75,CD16
7,CD16
15,CD16
12,CD16
5,CD16
64,CD16
12,CD16
9,CD16
11,CD16
2,CD16
21,CD16
6,CD16
2,CD16
2,CD16
10,CD16
2,CD16
165,CD16
6,CD16
6,CD16
45,CD16
63,CD16
11,CD16
6,CD16
94,CD16
1,CD16
19,CD16
3,CD16
6,CD16
6,CD16
149,CD16
166,CD16
10,CD16
69,CD16
3,CD16
82,CD16
24,CD16
16,CD16
5,CD16
74,CD16
95,CD16
76,CD16
9,CD16
7,CD16
10,CD16
4,CD16
17,CD16
674,CD16
5,CD16
13,CD16
7,CD16
7,CD16
5,CD16
1,CD16
1,CD16
50,CD16
166,CD16
75,CD16
356,CD16
10,CD16
6,CD16
100,CD16
10,CD16
8,CD16
13,CD16
12,CD16
4,CD16
3,CD16
82,CD16
138,CD16
14,CD16
17,CD16
11,CD16
2,CD16
9,CD16
6,CD16
3,CD16
0,CD16
2,CD16
11,CD16
9,CD16
90,CD16
11,CD16
23,CD16
52,CD16
10,CD16
2,CD16
1,CD16
6,CD16
4,CD16
5,CD16
6,CD16
83,CD16
10,CD16
82,CD16
2,CD16
4,CD16
1,CD16
85,CD16
36,CD16
3,CD16
47,CD16
5,CD16
1,CD16
0,CD16
12,CD16
11,CD16
0,CD16
6,CD16
131,CD16
40,CD16
71,CD16
8,CD16
544,CD16
6,CD16
98,CD16
48,CD16
365,CD16
11,CD16
24,CD16
140,CD16
13,CD16
63,CD16
2,CD16
4,CD16
13,CD16
4,CD16
4,CD16
6,CD16
6,CD16
11,CD16
4,CD16
15,CD16
21,CD16
0,CD16
900,CD16
0,CD16
99,CD16
15,CD16
8,CD16
5,CD16
431,CD16
19,CD16
14,CD16
6,CD16
3,CD16
7,CD16
1,CD16
4,CD16
15,CD16
8,CD16
86,CD16
11,CD16
4,CD16
15,CD16
1,CD16
2,CD16
519,CD16
10,CD16
3,CD16
4,CD16
4,CD16
7,CD16
488,CD16
95,CD16
32,CD16
8,CD16
3,CD16
6,CD16
38,CD16
5,CD16
9,CD16
4,CD16
3,CD16
91,CD16
267,CD16
63,CD16
80,CD16
15,CD16
6,CD16
20,CD16
4,CD16
66,CD16
4,CD16
10,CD16
3,CD16
548,CD16
62,CD16
9,CD16
30,CD16
162,CD16
7,CD16
19,CD16
5,CD16
1,CD16
39,CD16
88,CD16
7,CD16
92,CD16
5,CD16
15,CD16
9,CD16
87,CD16
3,CD16
9,CD16
6,CD16
70,CD16
73,CD16
4,CD16
3,CD16
3,CD16
2,CD16
7,CD16
77,CD16
3,CD16
641,CD16
3,CD16
1,CD16
20,CD16
71,CD16
34,CD16
4,CD16
12,CD16
3,CD16
6,CD16
3,CD16
6,CD16
8,CD16
80,CD16
10,CD16
9,CD16
15,CD16
4,CD16
71,CD16
72,CD16
1058,CD16
30,CD16
5,CD16
477,CD16
11,CD16
3,CD16
1,CD16
13,CD16
74,CD16
6,CD16
3,CD16
2,CD16
1,CD16
6,CD16
8,CD16
3,CD16
4,CD16
26,CD16
75,CD16
6,CD16
9,CD16
4,CD16
75,CD16
16,CD16
1,CD16
16,CD16
5,CD16
77,CD16
3,CD16
5,CD16
127,CD16
2,CD16
4,CD16
2,CD16
91,CD16
3,CD16
113,CD16
3,CD16
8,CD16
263,CD16
6,CD16
55,CD16
24,CD16
2,CD16
5,CD16
7,CD16
86,CD16
81,CD16
77,CD16
22,CD16
4,CD16
4,CD16
14,CD16
0,CD16
5,CD16
5,CD16
439,CD16
4,CD16
5,CD16
93,CD16
4,CD16
18,CD16
165,CD16
40,CD16
5,CD16
1066,CD16
6,CD16
258,CD16
9,CD16
65,CD16
1,CD16
8,CD16
3,CD16
13,CD16
125,CD16
75,CD16
4,CD16
2,CD16
3,CD16
81,CD16
354,CD16
5,CD16
10,CD16
74,CD16
5,CD16
79,CD16
362,CD16
6,CD16
12,CD16
5,CD16
85,CD16
6,CD16
9,CD16
2,CD16
15,CD16
15,CD16
7,CD16
4,CD16
4,CD16
27,CD16
3,CD16
5,CD16
237,CD16
1,CD16
11,CD16
1247,CD16
4,CD16
7,CD16
144,CD16
3,CD16
85,CD16
5,CD16
3,CD16
114,CD16
8,CD16
102,CD16
3,CD16
9,CD16
71,CD16
1,CD16
4,CD16
3,CD16
85,CD16
104,CD16
32,CD16
2,CD16
62,CD16
0,CD16
5,CD16
7,CD16
7,CD16
1,CD16
6,CD16
1,CD16
7,CD16
124,CD16
1,CD16
57,CD16
7,CD16
6,CD16
87,CD16
74,CD16
4,CD16
156,CD16
2,CD16
19,CD16
11,CD16
138,CD16
38,CD16
2,CD16
97,CD16
7,CD16
103,CD16
432,CD16
11,CD16
22,CD16
1,CD16
1,CD16
35,CD16
6,CD16
3,CD16
157,CD16
140,CD16
6,CD16
12,CD16
78,CD16
4,CD16
6,CD16
2,CD16
3,CD16
6,CD16
58,CD16
11,CD16
86,CD16
6,CD16
7,CD16
5,CD16
5,CD16
5,CD16
105,CD16
90,CD16
5,CD16
368,CD16
64,CD16
6,CD16
12,CD16
37,CD16
9,CD16
69,CD16
95,CD16
23,CD16
7,CD16
3,CD16
27,CD16
4,CD16
6,CD16
6,CD16
78,CD16
2,CD16
9,CD16
1,CD16
13,CD16
11,CD16
5,CD16
212,CD16
5,CD16
10,CD16
31,CD16
88,CD16
4,CD16
0,CD16
12,CD16
7,CD16
95,CD16
5,CD16
504,CD16
4,CD16
18,CD16
61,CD16
5,CD16
9,CD16
3,CD16
6,CD16
8,CD16
6,CD16
77,CD16
1,CD16
2,CD16
0,CD16
63,CD16
4,CD16
0,CD16
4,CD16
6,CD16
8,CD16
74,CD16
6,CD16
56,CD16
2,CD16
93,CD16
0,CD16
8,CD16
5,CD16
697,CD16
89,CD16
13,CD16
17,CD16
28,CD16
0,CD16
7,CD16
7,CD16
2,CD16
219,CD16
190,CD16
4,CD16
386,CD16
8,CD16
10,CD16
1,CD16
4,CD16
19,CD16
61,CD16
6,CD16
61,CD16
3,CD16
51,CD16
2,CD16
52,CD16
10,CD16
17,CD16
8,CD16
4,CD16
1,CD16
7,CD16
14,CD16
4,CD16
5,CD16
9,CD16
8,CD16
1,CD16
1,CD16
64,CD16
192,CD16
3,CD16
176,CD16
46,CD16
23,CD16
6,CD16
7,CD16
2,CD16
5,CD16
8,CD16
97,CD16
3,CD16
67,CD16
4,CD16
4,CD16
10,CD16
24,CD16
6,CD16
4,CD16
8,CD16
5,CD16
6,CD16
5,CD16
85,CD16
3,CD16
178,CD16
105,CD16
77,CD16
17,CD16
5,CD16
94,CD16
5,CD16
3,CD16
12,CD16
5,CD16
8,CD16
3,CD16
5,CD16
6,CD16
2,CD16
75,CD16
11,CD16
1,CD16
3,CD16
42,CD16
89,CD16
86,CD16
484,CD16
21,CD16
8,CD16
62,CD16
7,CD16
1,CD16
8,CD16
6,CD16
5,CD16
5,CD16
71,CD16
2,CD16
1,CD16
4,CD16
10,CD16
62,CD16
20,CD16
7,CD16
3,CD16
6,CD16
7,CD16
6,CD16
5,CD16
3,CD16
1,CD16
756,CD16
60,CD16
3,CD16
4,CD16
81,CD16
81,CD16
5,CD16
578,CD16
1,CD16
83,CD16
12,CD16
4,CD16
3,CD16
3,CD16
4,CD16
17,CD16
4,CD16
1,CD16
9,CD16
315,CD16
9,CD16
1,CD16
75,CD16
2,CD16
50,CD16
300,CD16
5,CD16
171,CD16
10,CD16
6,CD16
0,CD16
3,CD16
26,CD16
9,CD16
2,CD16
99,CD16
8,CD16
8,CD16
116,CD16
6,CD16
2,CD16
6,CD16
1,CD16
268,CD16
1,CD16
732,CD16
76,CD16
2,CD16
9,CD16
16,CD16
412,CD16
35,CD16
4,CD16
4,CD16
8,CD16
432,CD16
94,CD16
12,CD16
2,CD16
8,CD16
0,CD16
4,CD16
85,CD16
4,CD16
6,CD16
4,CD16
4,CD16
5,CD16
83,CD16
6,CD16
6,CD16
2,CD16
4,CD16
5,CD16
3,CD16
44,CD16
44,CD16
49,CD16
78,CD16
64,CD16
74,CD16
21,CD16
8,CD16
3,CD16
3,CD16
15,CD16
5,CD16
5,CD16
83,CD16
4,CD16
8,CD16
4,CD16
3,CD16
11,CD16
1,CD16
5,CD16
12,CD16
6,CD16
9,CD16
3,CD16
7,CD16
2,CD16
3,CD16
9,CD16
3,CD16
9,CD16
3,CD16
11,CD16
6,CD16
0,CD16
6,CD16
4,CD16
2,CD16
13,CD16
67,CD16
37,CD16
46,CD16
4,CD16
